(F:0.0930724,E:0.0504652,((C:0.0152366,D:0.00909168):0.0120034,(A:0.0224964,B:0.0122024):0.0160109):0.016774);
(A:2.9548e-06,B:2.9548e-06,((C:0.00826445,D:0.00180302):0.0330988,(E:0.0554712,F:0.0468431):0.0267875):0.0190713);
(C:2.9548e-06,D:0.00604429,((A:0.0101627,B:2.9548e-06):0.017422,(E:0.0432012,F:0.0620319):0.0424938):0.0113305);
(F:0.066142,E:0.0456294,((C:0.0101761,D:0.00392863):0.0206572,(A:0.00808167,B:0.00601213):0.00814616):0.0242311);
(C:2.9548e-06,D:0.0120825,((A:0.0163533,B:0.0141904):0.0119607,(E:0.0695921,F:0.05074):0.0389923):0.0187275);
(F:0.0701402,E:0.0488562,((C:0.00596274,D:0.00612968):0.02278,(A:0.00809459,B:0.00605446):0.0130982):0.0153947);
(E:0.0432088,F:0.0484869,((C:0.0101904,D:0.00595919):0.020484,(A:0.0142327,B:0.0163859):0.0124514):0.0199299);
(F:0.0688544,E:0.0631188,((A:0.00200512,B:2.9548e-06):0.01215,(C:0.0141657,D:0.0100916):0.0020136):0.0231669);
(C:0.00804832,D:2.9548e-06,((A:0.00796631,B:0.00825333):0.0340221,(E:0.0258,F:0.0618843):0.0410273):0.0203602);
(F:0.0464749,(C:0.024603,E:0.0310474):0.013476,(D:0.038508,(A:2.9548e-06,B:2.9548e-06):0.0319361):0.0237378);
(F:0.0561868,((C:0.0215666,A:0.0320797):0.00372175,D:0.0237828):0.0218338,(B:0.0330505,E:0.0403583):0.00249147);
(F:0.0778304,E:0.0381604,((A:2.9548e-06,B:0.0100866):0.0141829,(C:0.0122839,D:0.0205946):0.0123596):0.0301539);
(F:0.0843399,E:0.0641273,((C:0.00237954,D:0.00975678):0.0135667,(A:0.0101431,B:0.0101256):0.0134001):0.00583882);
(E:0.0398943,F:0.0449872,(C:0.0379709,(D:0.0205796,(A:0.00200267,B:0.00603099):0.0163592):0.000946906):0.0323334);
(F:0.0382338,(A:0.00170908,B:0.00841342):0.045922,(E:0.0451269,(C:0.0141719,D:0.0101488):0.0151958):0.00345014);
(C:0.00818655,D:0.0059492,((A:0.00809013,B:0.0121862):0.018589,(E:0.0300691,F:0.0364338):0.038209):0.0187144);
(F:0.0578598,(A:0.0122187,B:0.00602162):0.031748,(E:0.0100625,(C:0.00808999,D:0.00602249):0.012233):0.0229378);
(F:0.0473727,E:0.0698814,((A:0.00197708,B:0.00403989):0.0111844,(C:0.0183915,D:0.0184003):0.0112398):0.0191479);
(E:0.0701588,F:0.0637352,((C:0.0163152,D:0.00600476):0.0110389,(A:0.0239453,B:0.0288575):0.00381025):0.0200915);
(F:0.103987,E:0.0370448,((C:0.00203027,D:0.00197219):0.0308543,(A:0.00609125,B:0.0101842):0.00193379):0.00677205);
(E:0.0812648,F:0.0398945,((C:0.00402294,D:0.00402725):0.014554,(A:0.00609651,B:0.0039142):0.0224885):0.0173665);
(F:0.0706612,(A:0.00596898,B:0.00409406):0.0572019,(E:0.0453356,(C:0.00610999,D:0.00193323):0.029335):0.0167707);
(F:0.095715,E:0.046103,((A:0.00932455,B:0.00478349):0.0197409,(C:0.0101288,D:0.00398273):0.0250009):0.0213104);
(A:0.0136848,B:0.00253961,((C:0.0102397,D:0.0120493):0.00972666,(E:0.0413216,F:0.0444493):0.0114779):0.00826216);
(F:0.0820809,(A:2.9548e-06,B:0.0120545):0.0475946,(E:0.0116543,(C:0.0101603,D:0.00811825):0.0112242):0.0301738);
(F:0.0787695,E:0.0397223,((A:0.00201029,B:0.00201022):0.0342636,(C:0.0182437,D:0.0143056):0.0259):0.00936392);
(F:0.0881391,E:0.0359321,((A:0.00193331,B:0.00408793):0.0208581,(C:0.00441134,D:0.00971813):0.0241753):0.0172063);
(F:0.0546736,E:0.0395729,((A:0.00804297,B:0.0101493):0.0258524,(C:0.0225758,D:0.0216061):0.010269):0.0136287);
(E:0.0164707,(C:0.0122609,D:0.0142846):0.00168554,(F:0.0497433,(A:0.00813708,B:0.0121305):0.0530047):0.0272444);
(F:0.0750301,E:0.0415429,((C:0.0159916,D:0.0110914):0.0157909,(A:0.0163888,B:0.00863884):0.0230092):0.0176872);
(A:0.00199419,B:0.0100937,((C:0.00623809,D:0.0183212):0.0228942,(E:0.0513081,F:0.0625659):0.0389012):0.0228674);
(E:0.0778663,(C:2.9548e-06,D:0.00401475):0.0489844,(F:0.052698,(A:0.00480381,B:0.0154753):0.0382713):0.0495853);
(F:0.0626284,E:0.0423366,((C:0.00934248,D:0.00889149):0.00909231,(A:0.0113448,B:0.0109399):0.0175122):0.0157143);
(F:0.0642457,(A:0.00832525,B:0.00789261):0.0255245,(E:0.0185466,(C:0.00204714,D:0.00801224):0.00389265):0.040207);
(F:0.0580867,(A:0.0200537,(C:0.0122023,D:0.0141835):0.0128849):0.0174345,(B:0.0374645,E:0.0417236):0.00544452);
(F:0.0784765,(E:0.00813559,(C:0.0156707,D:0.020444):0.00892331):0.0272562,(A:0.0251142,B:0.0182173):0.0179945);
(E:0.03209,(C:0.00398474,D:0.00810648):0.0384921,(F:0.0469087,(A:0.0115209,B:0.00872353):0.0346899):0.0338456);
(F:0.125183,E:0.0637064,((C:0.00402354,D:0.0040044):0.0191394,(A:0.0121518,B:0.0101663):0.0095299):0.0170268);
(F:0.0752948,E:0.03515,(C:0.0256878,(D:0.0218725,(A:0.00395215,B:0.00609418):0.0162754):0.00651293):0.019522);
(F:0.07453,E:0.0320333,((A:0.00795996,B:0.00212671):0.0129303,(C:0.00589831,D:0.0143597):0.0349681):0.0120883);
(F:0.0592567,E:0.0612684,((C:0.0101212,D:0.00601988):0.0301651,(A:0.0222702,B:0.0147615):0.022068):0.00727994);
(F:0.02515,(A:0.00336174,B:0.00677442):0.0519871,(E:0.012284,(C:0.00605887,D:0.0100903):0.0100829):0.0324441);
(F:0.0891447,E:0.0460445,(D:0.0322762,(C:0.023751,(A:2.9548e-06,B:0.00201123):0.0260271):0.00777077):0.0118636);
(F:0.0511143,(A:0.00608125,B:0.00198686):0.0600855,(E:0.0183323,(C:0.0142373,D:0.0122122):0.00186539):0.029285);
(F:0.0955649,E:0.0675515,((C:0.00822566,D:0.00391699):0.0268509,(A:0.0270806,B:0.0291534):0.00626507):0.0227878);
(F:0.0637132,(A:0.00253617,B:0.0075941):0.021228,((C:0.0142737,E:0.0205937):0.00345075,D:0.00653848):0.0290322);
(F:0.0398544,E:0.0663452,((A:0.00200716,B:2.9548e-06):0.0220381,(C:0.016326,D:0.0143065):0.031617):0.0105009);
(F:0.0742367,(E:0.0398746,(C:0.0102841,D:0.0247234):0.021731):0.00349592,(A:2.9579e-06,B:0.00603377):0.0492409);
(F:0.0461763,(A:0.0102193,B:0.0102282):0.0424288,(E:0.0163675,(C:0.0100685,D:0.00804075):0.0100402):0.0393978);
(F:0.0508288,(D:0.0123659,E:0.0101008):0.0221908,(C:0.041086,(A:0.00619573,B:0.00802341):0.0231566):0.0192432);
(F:0.0658179,((A:0.0016817,B:0.00233441):0.0418419,(C:0.0059672,D:0.00611892):0.0372596):6.21706e-05,E:0.0308641);
(F:0.109867,(A:0.0040061,B:2.9548e-06):0.0319413,(E:0.0232553,(C:0.00829125,D:0.00194822):0.00850713):0.0574259);
