(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.00964753,Aech:0.00899716,((Agem:0.00365095,Asub:0.00288184):0.0046215,Aten:0.0214683):0.00446935);
(Adif:0.00486177,Aech:0.00606764,((Agem:0.00198272,Asub:0.000985239):0.00324078,Aten:0.0189007):0.0029954);
(Adif:0.00880574,Aech:0.0178368,((Agem:0.00780154,Asub:0.00697912):0.00313628,Aten:0.0250764):0.00331703);
(Adif:0.0160148,(Aech:0.0176851,Aten:0.0323892):0.00612518,(Agem:0.00586381,Asub:0.00946833):0.0102814);
(Adif:0.0354712,Aech:0.0617877,((Agem:0.00682042,Asub:0.00777122):0.0209235,Aten:0.037412):0.00762564);
(Adif:0.0187262,(Aech:0.053339,(Agem:0.013812,Asub:0.00810147):0.00488423):0.00484678,Aten:0.0433823);
(Adif:0.00458116,((Agem:0.0051322,Asub:0.00480867):0.00700455,Aten:0.0199391):0.00636475,Aech:0.0941048);
(Adif:0.005066,Aech:0.0365636,((Agem:0.00155248,Asub:0.000863408):0.0151932,Aten:0.0459208):0.00634908);
(Adif:0.00702164,Aech:0.0652527,((Agem:0.00498801,Asub:0.00448033):0.00658273,Aten:0.0253071):0.00525933);
(Adif:0.00119437,Aech:0.010076,((Agem:0.00625686,Asub:0.00499724):0.00619355,Aten:0.0466776):0.0114588);
(Adif:0.0122812,(Aten:1.28532,(Agem:2.456e-06,Asub:2.456e-06):2.459e-06):0.0098342,Aech:0.00244843);
(Adif:0.00387239,Aech:0.00290404,((Agem:0.00193169,Asub:0.00193169):0.00391641,Aten:0.0186092):0.000919126);
(Adif:0.0100989,(Aech:0.00826983,(Agem:0.0039497,Asub:0.00291973):0.0114702):0.00538962,Aten:0.0368886);
(Adif:0.0151372,Aech:0.00312916,((Agem:0.00911673,Asub:0.00190292):0.0210452,Aten:0.0245066):0.0122435);
(Adif:0.0149164,Aech:0.00516674,((Agem:0.00459849,Asub:0.00379248):0.00658555,Aten:0.0194197):0.00453795);
(Adif:0.00910009,Aech:0.00444177,((Agem:0.00220626,Asub:0.00222315):0.00302021,Aten:0.0230474):0.00170505);
(Adif:0.00511442,Aech:0.0224223,((Agem:0.00576187,Asub:0.00600873):0.00323549,Aten:0.0140494):0.00410437);
(Adif:0.00796996,Aech:0.00362643,((Agem:0.0285685,Asub:0.00487182):0.0106507,Aten:0.0448299):0.00826546);
(Adif:0.00029213,(Aech:0.0050882,(Agem:0.0174865,Asub:0.00753393):0.00395225):0.0380385,Aten:0.0336959);
(Adif:0.0101259,(Aech:0.0040452,(Agem:0.00439027,Asub:0.0175995):0.024053):0.0728275,Aten:0.0313197);
(Adif:0.00803698,(Aech:0.0140062,(Agem:0.00433683,Asub:0.00609696):0.00729666):0.0139269,Aten:0.0268436);
(Adif:0.00553739,Aech:0.0164156,((Agem:0.00452544,Asub:0.00409471):0.00418064,Aten:0.019093):0.00312317);
(Adif:0.00426856,Aech:0.00491291,((Agem:0.0227378,Asub:2.3357e-06):0.0172126,Aten:0.0174114):0.00507547);
(Adif:0.020805,Aech:0.0060635,((Agem:0.00239676,Asub:0.00393028):0.00705462,Aten:0.0233448):0.00723941);
(Adif:0.00652974,Aech:0.00745366,((Agem:0.00674352,Asub:0.00803019):0.0100673,Aten:0.0368248):0.00845872);
(Adif:0.0104527,Aech:0.00671507,((Agem:0.00647076,Asub:0.00694414):0.0073117,Aten:0.031561):0.00654986);
(Adif:0.00660367,Aech:0.00818656,((Agem:0.0562771,Asub:0.00498382):0.00709136,Aten:0.0372342):0.00921693);
(Adif:0.00867978,((Asub:0.0077567,Agem:0.00432978):0.00415837,Aten:0.0263612):0.00640641,Aech:0.0669413);
(Adif:0.00928126,Aech:0.0103769,((Agem:0.00629979,Asub:0.00495462):0.00717918,Aten:0.0279099):0.00622199);
(Adif:0.0106163,Aech:0.0115199,((Agem:0.00702544,Asub:0.00925963):0.00365744,Aten:0.0576241):0.000687856);
(Adif:0.0116055,(Aech:0.0116021,(Agem:0.00303296,Asub:0.00149462):0.00508188):0.00742354,Aten:0.0185106);
(Adif:0.00732527,(Aech:0.00787209,Asub:0.2016):0.00553588,(Agem:0.0125066,Aten:0.0395321):0.0247224);
(Adif:0.00450809,Aech:0.00886751,((Agem:0.00530262,Asub:0.00684595):0.00640631,Aten:0.0215261):0.00460511);
(Adif:0.00571398,Aech:0.0114852,((Agem:0.005675,Asub:0.0140033):0.00675714,Aten:0.0286371):0.00916972);
(Adif:0.00689199,Aech:0.00854519,((Agem:0.00396043,Asub:0.00359311):0.00599893,Aten:0.0222763):0.00248356);
(Adif:0.00971272,(Aech:0.0243135,(Agem:0.00351157,Asub:0.00349396):0.030388):0.0197307,Aten:0.0514026);
(Adif:0.00751488,Aech:0.00787513,((Agem:0.00667538,Asub:0.00509033):0.00501444,Aten:0.0297491):0.00731663);
(Adif:0.258975,((Asub:0.00538597,Agem:0.00486386):0.00789688,Aten:0.0305115):0.013872,Aech:0.00428611);
(Adif:0.004323,Aech:0.00360034,((Agem:0.00605337,Asub:0.00240967):0.00194426,Aten:0.0219248):0.00611016);
(Adif:0.0103178,Aech:0.0127333,((Agem:0.00094001,Asub:0.00230665):0.0151657,Aten:0.03754):0.00744911);
(Adif:0.0124504,(Aech:0.00951343,Aten:0.0268318):0.00107707,(Agem:0.0149231,Asub:0.0128487):0.00186306);
(Adif:0.00711232,(Aech:0.00928217,(Agem:0.00494606,Asub:0.00575644):0.00687104):0.0383021,Aten:0.0442204);
(Adif:0.00814629,((Agem:0.00719377,Asub:0.0308271):0.0125808,Aten:0.025036):0.00429693,Aech:0.05225);
(Adif:0.0109707,Aech:0.00650361,((Agem:0.00406373,Asub:0.00277056):0.0139259,Aten:0.0280059):0.00569259);
(Adif:0.0185725,((Agem:0.00303547,Asub:0.0009337):0.00422949,Aten:0.026812):0.00255137,Aech:0.0912062);
(Adif:0.00488231,(Aech:0.0111558,Aten:0.019943):0.00127899,(Asub:0.00378495,Agem:0.00445001):0.00494209);
(Adif:0.0073604,Aech:0.00384587,((Agem:0.00440067,Asub:0.00179311):0.00680827,Aten:0.0293192):0.00411127);
(Adif:0.00479222,Aech:0.00342804,((Agem:0.00404432,Asub:0.0015996):0.00519359,Aten:0.0196828):0.00387024);
(Adif:0.0264557,(Aech:0.0207852,(Agem:0.0403504,Asub:0.00663359):0.0126356):0.00933622,Aten:0.0291727);
(Adif:0.00664321,Aech:0.0139061,((Agem:0.00536415,Asub:0.00444521):0.00581753,Aten:0.0311252):0.00359583);
(Adif:0.0053377,Aech:2.5255e-06,((Agem:0.000960489,Asub:0.00393764):0.00816705,Aten:0.030593):0.00314813);
(Adif:0.00619494,Aech:0.0045191,((Agem:0.00118328,Asub:2.1559e-06):0.00739053,Aten:0.0289089):0.00118295);
(Adif:0.00306725,(Aech:0.0530896,(Agem:0.0205283,Asub:0.0328233):0.021982):0.0718239,Aten:0.0122679);
(Adif:0.00743323,Aech:0.0169439,((Agem:0.00602615,Asub:0.00644411):0.00701785,Aten:0.0426884):0.00559707);
(Adif:0.00667436,Aech:0.00579866,((Agem:0.00246857,Asub:0.00121667):0.0102449,Aten:0.0441209):0.00506326);
(Adif:0.00944367,Aech:0.00446933,((Agem:0.00160853,Asub:0.00334151):0.00316944,Aten:0.0292496):0.00297372);
(Adif:0.00995394,Aech:0.007041,((Agem:0.00802156,Asub:0.0340407):0.00914869,Aten:0.0215371):0.0063549);
(Adif:0.00591431,Aech:0.00793678,((Agem:0.00736739,Asub:0.00863425):0.0120677,Aten:0.0360489):0.0123282);
(Adif:0.0066439,Aech:0.00601385,((Agem:0.0026912,Asub:0.025131):0.0134913,Aten:0.0202138):0.0077111);
(Adif:0.0134445,Aech:0.0203948,((Agem:0.00438879,Asub:0.00438185):0.0107555,Aten:0.0445165):0.00430021);
(Adif:0.00679483,Aech:0.00549477,((Agem:0.00186199,Asub:0.00283278):0.0064618,Aten:0.0191974):0.00715052);
(Adif:0.00413913,(Aech:0.0028061,(Agem:0.00286596,Asub:0.0355193):0.0102397):0.0329059,Aten:0.0290979);
(Adif:0.00598738,Aech:0.00311289,((Agem:2.9689e-06,Asub:0.00100781):0.00312883,Aten:0.0131696):0.00406479);
(Adif:0.00534565,Aech:0.00818708,((Agem:0.000742623,Asub:0.00748853):0.00306675,Aten:0.0165938):0.00298106);
(Adif:0.00298836,((Asub:0.00704853,Agem:0.00376449):0.00797543,Aten:0.0251203):0.00596278,Aech:0.00537169);
(Adif:0.0125359,Aech:0.0109628,((Agem:0.0219137,Asub:0.00501822):0.00467839,Aten:0.0425663):0.00847756);
(Adif:0.0130151,(Aech:0.0349755,(Agem:0.00305871,Asub:0.00459537):0.00906783):0.0375146,Aten:0.0331159);
(Adif:0.012196,Aech:0.0253881,((Agem:0.00887475,Asub:0.0326912):0.0206968,Aten:0.0317946):0.00281737);
(Adif:0.00716976,Aech:0.0117555,((Agem:0.00728949,Asub:0.0066872):0.00501965,Aten:0.0392118):0.0066865);
(Adif:0.00391939,Aech:0.00455895,((Agem:0.00192492,Asub:0.00323345):0.000813467,Aten:0.0306631):0.000445705);
(Adif:0.00608334,Aech:0.00437353,((Agem:0.00404161,Asub:0.00327969):0.00426645,Aten:0.0247539):0.00184487);
(Adif:0.0093309,Aech:0.00582014,((Agem:0.00571477,Asub:0.0087921):0.00464636,Aten:0.0287197):0.00572384);
(Adif:0.0191274,((Aech:0.0169216,Asub:0.0153086):0.0942239,Aten:0.0294311):0.0237334,Agem:0.0648138);
(Adif:0.0118881,(Aech:0.0128133,(Asub:0.0218901,Aten:0.0462706):0.0136401):0.00267768,Agem:0.00983184);
(Adif:0.0013642,Aech:0.00136421,((Asub:2.9979e-06,Agem:2.9979e-06):0.0041145,Aten:0.00548969):0.00273125);
(Adif:0.0114865,Aech:0.00592904,((Agem:0.0102282,Asub:0.00267913):0.00357776,Aten:0.0237387):0.00359023);
(Adif:0.00941876,Aech:0.0835163,((Agem:0.00371419,Asub:0.00202821):0.0115418,Aten:0.0357052):0.00531963);
(Adif:0.00892158,Aech:0.0024295,((Agem:0.00206991,Asub:0.00104202):0.00318806,Aten:0.0298695):0.00631316);
(Adif:0.00418999,Aech:0.00363479,((Agem:0.00157786,Asub:0.00527907):0.0061232,Aten:0.0189052):0.00776022);
(Adif:0.0063263,Aech:0.00796691,((Agem:0.0698564,Asub:0.0046999):0.00316296,Aten:0.016971):0.00442209);
(Adif:0.00635076,(Aech:0.0247602,(Agem:0.00500455,Asub:0.0031211):0.00131268):0.001903,Aten:0.0180642);
(Adif:0.0126785,Aech:0.0167874,((Agem:0.0130121,Asub:0.000302595):0.00740001,Aten:0.0456236):0.0116861);
(Adif:0.00640798,Aech:0.010025,((Agem:0.00941955,Asub:0.00330717):0.0183873,Aten:0.0306861):0.014407);
(Adif:0.00880658,Aech:0.0101573,((Agem:0.00611312,Asub:0.00675253):0.00633428,Aten:0.036673):0.0033963);
(Adif:0.00813451,Aech:0.00700147,((Agem:0.00220369,Asub:0.00291469):0.00559333,Aten:0.0332468):0.00344211);
(Adif:0.00373534,Aech:0.00564003,((Agem:0.00467515,Aten:0.0366208):0.0553139,Asub:0.0191797):0.0104064);
(Adif:0.0158626,((Aech:0.0138889,Asub:0.0153951):0.0801243,Aten:0.032284):0.0240943,Agem:0.0109201);
(Adif:0.0107346,(Aech:0.0110879,(Agem:0.00742255,Asub:0.0108385):0.0109032):0.0494498,Aten:0.0241053);
(Adif:0.010061,Aech:0.00835586,((Agem:0.0106254,Asub:0.0355006):0.00511851,Aten:0.0267788):0.001965);
(Adif:0.0037829,(Aten:0.0287316,(Agem:0.0037643,Asub:0.00537247):0.00253032):0.00114599,Aech:0.0137307);
(Adif:0.000905385,Aech:0.00464356,((Agem:0.00369832,Asub:0.00184812):0.00277442,Aten:0.0208692):0.00466051);
(Adif:0.0110609,Aech:0.00774483,((Agem:0.00461367,Asub:0.00155349):0.00653214,Aten:0.0333546):0.00510018);
(Adif:0.00672682,Aech:0.00463618,((Agem:0.006718,Asub:0.000734272):0.00125862,Aten:0.0537899):0.00232386);
(Adif:0.00503902,(Aech:0.0063079,(Agem:0.00590248,Asub:0.00476832):0.00798927):0.00478414,Aten:0.0415378);
(Adif:0.00127334,Aech:0.0817402,((Agem:0.00796607,Asub:0.00892473):0.0080746,Aten:0.0356523):0.005815);
(Adif:0.00555075,Aech:0.00712355,((Agem:0.0243691,Asub:0.00448837):0.00490845,Aten:0.0329236):0.00245212);
(Adif:0.00543781,(Aech:0.0107396,(Agem:0.0324666,Asub:0.0150192):0.0095012):0.0262461,Aten:0.018043);
(Adif:0.00727746,Aech:0.0118611,((Agem:0.00684631,Asub:0.00851251):0.00699243,Aten:0.0438013):0.00491366);
(Adif:0.00802817,(Aech:0.00744588,(Agem:0.00722746,Asub:0.00444149):0.0265579):0.018377,Aten:0.0288644);
(Adif:0.00303842,(Aech:0.00184572,(Agem:2.8725e-06,Asub:0.00577889):0.0359144):0.181037,Aten:0.0265743);
(Adif:0.00795285,Aech:0.0248665,((Agem:0.0284792,Asub:0.00254763):0.0050549,Aten:0.025407):0.0074263);
(Adif:0.00814679,Aech:0.0111793,((Agem:0.00205265,Asub:2.3328e-06):0.00493292,Aten:0.0320973):0.00343732);
(Adif:0.00812936,(Aech:0.0128358,(Asub:0.00660685,Agem:0.0153792):0.00348806):0.0153772,Aten:0.0258784);
(Adif:0.00708353,(Aech:0.0102424,(Agem:0.0046472,Asub:0.00585629):0.00659397):0.00535667,Aten:0.0283734);
(Adif:0.0176827,Aech:0.0105356,((Agem:0.00288321,Asub:0.00656398):0.0150606,Aten:0.0432199):0.00832442);
(Adif:0.00597505,Aech:0.00561728,((Agem:0.00145534,Asub:0.00102688):0.00345177,Aten:0.0144436):0.0015853);
(Adif:0.014074,(Aech:0.0138092,(Agem:0.00669335,Asub:0.00730039):0.00879869):0.105693,Aten:0.0414967);
(Adif:0.0688856,Aech:0.00580756,((Agem:0.00304067,Asub:0.0197322):0.00478928,Aten:0.0611958):0.00947641);
(Adif:0.00938223,Aech:0.00258779,((Agem:0.00335561,Asub:2.6287e-06):0.00699949,Aten:0.0175018):0.00248533);
(Adif:0.00586045,Aech:0.00753545,((Agem:0.00634441,Asub:0.0128565):0.00748503,Aten:0.0256807):0.00488776);
(Adif:0.0169329,Aech:0.0167162,(Agem:0.0166704,(Asub:0.0420534,Aten:0.0608028):0.0128267):0.00325811);
(Adif:0.0124093,(Aech:0.0191487,Aten:0.0367328):0.00806166,(Agem:0.018443,Asub:0.00612995):0.00432731);
(Adif:0.154793,Aech:0.011095,((Agem:0.035133,Asub:0.0028121):0.0161005,Aten:0.0424642):0.00836082);
(Adif:0.00660998,Aech:0.00620085,((Agem:0.00287009,Asub:0.0110431):0.0185042,Aten:0.0342783):0.00426435);
(Adif:0.00735704,(Aech:0.00820544,(Agem:0.00360822,Asub:0.00471077):0.0204168):0.0439173,Aten:0.0399358);
(Adif:0.0233481,((Asub:0.0109652,Agem:0.02614):0.00610599,Aech:0.0286959):0.0456952,Aten:0.0540019);
(Adif:0.00734003,Aech:0.0096781,((Agem:0.00170167,Asub:0.00234819):0.00691724,Aten:0.036646):0.00461991);
(Adif:0.00708761,Aech:0.00807023,((Agem:0.00724209,Asub:0.0414465):0.00476958,Aten:0.0349083):0.00592876);
(Adif:0.0051041,Aech:0.0044781,((Agem:0.00108154,Asub:0.00153407):0.00659937,Aten:0.0292677):0.00257976);
(Adif:0.00601971,((Aech:0.150893,Agem:2.1237e-06):0.0689759,Asub:0.110873):0.0141602,Aten:0.0184211);
(Adif:0.0135604,Aech:0.011,((Agem:0.00282054,Asub:0.0035033):0.0054525,Aten:0.0276313):0.00948109);
(Adif:0.0122945,(Aech:0.0227176,Asub:0.0280522):0.0137745,(Agem:0.00960639,Aten:0.0435883):0.00460449);
(Adif:0.00538806,Aech:0.00450411,((Agem:0.000871625,Asub:0.00361184):0.00567645,Aten:0.0307759):0.00245647);
(Adif:0.00623888,Aech:0.00485843,((Asub:0.00124823,Agem:0.0459172):0.00422337,Aten:0.031898):0.00970395);
(Adif:0.00727361,Aech:0.00288903,((Agem:0.079475,Asub:0.00141661):0.00583647,Aten:0.0205908):0.00583292);
(Adif:0.0102769,Aech:0.0259782,((Agem:0.00462354,Asub:2.4241e-06):0.00297843,Aten:0.0132429):0.00830394);
(Adif:0.0039096,Aech:0.00392224,((Agem:0.00389128,Asub:2.2637e-06):0.00397889,Aten:0.0268732):0.00251538);
(Adif:0.00443678,Aech:0.00575095,((Agem:0.00729744,Asub:0.00530733):0.00458188,Aten:0.0235328):0.00299924);
(Adif:0.0018193,Aech:0.011318,((Agem:0.00191544,Asub:0.00364962):0.00859757,Aten:0.0127235):0.00465755);
(Adif:0.00329921,Aech:0.00267659,((Agem:0.188433,Asub:2.0946e-06):0.00480011,Aten:0.0225564):0.00300274);
(Adif:0.0596914,(Aech:0.0170137,Aten:0.0403622):0.00265179,(Agem:0.00889823,Asub:0.00742985):0.00442295);
(Adif:0.00504203,Aech:0.00501386,((Agem:0.00491695,Asub:0.00184106):0.0039965,Aten:0.0293486):0.004175);
(Adif:0.0140873,Aech:0.0191664,((Agem:0.166282,Asub:0.0397045):2.22e-06,Aten:0.0562331):0.00395311);
(Adif:0.024425,(Aech:0.0207881,(Agem:0.00345508,Asub:0.0020825):0.0182186):0.0155634,Aten:0.070022);
(Adif:0.0307842,Aech:0.0233901,((Agem:0.0184481,Asub:0.0073747):0.0019368,Aten:0.0260558):0.0130663);
(Adif:0.010238,Aech:0.00694961,((Agem:0.0266784,Asub:0.00157931):0.0362485,Aten:0.0332464):0.00324488);
(Adif:0.00731377,Aech:0.0154377,((Agem:0.0106999,Asub:0.00279264):0.0242867,Aten:0.0164693):0.0029833);
(Adif:0.0152661,Aech:0.0143573,((Agem:0.00250527,Asub:0.0413921):0.0128919,Aten:0.0370323):0.00654497);
(Adif:0.0324096,(Aech:0.0273548,(Agem:0.0176607,Asub:0.00657884):0.00927631):0.0596602,Aten:0.02746);
(Adif:0.00644266,Aech:0.0105286,((Agem:0.000686484,Asub:0.0029912):0.00409811,Aten:0.0693706):0.0042051);
(Adif:0.0236759,Aech:0.00759165,((Agem:0.00602877,Asub:0.00718818):0.00364611,Aten:0.0350528):0.00826019);
(Adif:0.0104039,Aech:0.00415582,((Agem:0.00434652,Asub:0.00344656):0.00357756,Aten:0.0284114):0.00355114);
(Adif:0.00382389,Aech:2.5704e-06,((Agem:0.00286495,Asub:0.0028744):0.00616159,Aten:0.018383):0.0133756);
(Adif:0.0245076,(Aech:0.0233835,Aten:0.0602623):0.00481657,(Agem:0.06536,Asub:0.00626988):0.0196531);
(Adif:0.00308887,Aech:0.00641617,((Agem:0.00817362,Aten:0.0957342):0.00446361,Asub:0.0153002):0.0240553);
(Adif:2.0753e-06,(Aech:0.0263143,(Asub:0.00609635,Agem:0.00274341):0.258921):0.171779,Aten:0.0280478);
(Adif:0.00921123,Aech:0.0105989,((Agem:0.00571073,Asub:0.00360932):0.00425023,Aten:0.0558017):0.0054026);
(Adif:0.00605791,(Aech:0.0033598,(Asub:0.0100798,Aten:0.0449537):0.00580275):0.00106768,Agem:0.00486402);
(Adif:0.00606627,Aech:0.00966425,((Agem:0.0189159,Asub:0.00635692):0.00348593,Aten:0.0291841):0.00359541);
(Adif:0.00616491,Aech:0.00206245,((Agem:0.00656928,Asub:0.00514325):0.00800878,Aten:0.0222251):0.00745984);
(Adif:0.0194628,((Agem:0.0145531,Asub:0.0309904):0.0577521,Aech:0.103391):0.0132099,Aten:0.106739);
(Adif:0.0116878,((Aech:0.0106209,Agem:0.0826976):0.126543,Asub:0.0504856):0.0329549,Aten:0.0329665);
(Adif:0.00705843,Aech:0.00676696,((Agem:0.00473566,Asub:0.0027134):0.00607753,Aten:0.050632):0.00855124);
(Adif:0.0163665,Aech:0.0146764,((Agem:0.00960585,Asub:0.0110887):0.0180938,Aten:0.0577222):0.0141191);
(Adif:0.0112774,(Aech:0.00912472,(Agem:0.0053639,Asub:0.0387444):0.0345732):0.0113403,Aten:0.0404515);
(Adif:0.00367527,Aech:0.0159352,((Agem:0.00275586,Asub:0.0054403):0.00613474,Aten:0.0466336):0.00193501);
(Adif:0.010492,(Aech:0.0246738,Agem:0.0565253):0.00416922,(Asub:0.0106548,Aten:0.0294815):0.00290212);
(Adif:0.0071115,Aech:0.00843802,((Agem:0.00272846,Asub:0.00358348):0.010281,Aten:0.0254074):0.00828984);
(Adif:0.00976895,Aech:0.00683687,((Agem:0.0116935,Asub:0.00454361):0.0124291,Aten:0.0249424):0.00214105);
(Adif:0.0121125,Aech:0.00780725,((Agem:0.00975966,Asub:0.0082164):0.006322,Aten:0.04348):0.00801437);
(Adif:0.00613937,Aech:0.00728156,((Agem:2.3566e-06,Asub:0.00148125):0.0111147,Aten:0.0776412):0.00705517);
(Adif:0.0945753,Aech:0.00937008,((Agem:0.00870509,Asub:0.00970989):0.0158934,Aten:0.024053):0.0096779);
(Adif:0.00800095,Aech:0.00505251,((Agem:0.00422386,Asub:0.00453302):0.00397428,Aten:0.0327351):0.00658522);
(Adif:0.00604597,(Aech:0.0222275,(Agem:0.00538007,Asub:0.00222649):0.00427412):0.00204669,Aten:0.0224968);
(Adif:0.00764836,Aech:0.0115556,((Agem:0.00605783,Asub:0.00299644):0.00718919,Aten:0.0390072):0.00437221);
(Adif:0.0102508,Aech:0.00688106,((Agem:0.00403202,Asub:0.00554618):0.00691613,Aten:0.0409827):0.0017245);
(Adif:0.00385661,(Aech:0.0290943,(Agem:0.00580764,Asub:0.00158819):0.00172153):0.00079219,Aten:0.0129702);
(Adif:0.00884519,Aech:0.0123925,((Agem:0.0125799,Asub:0.00941123):0.0130355,Aten:0.0425648):0.00832166);
(Adif:0.00794333,Aech:0.00820163,((Agem:0.00163375,Asub:0.00252095):0.00550213,Aten:0.0557385):0.0103837);
(Adif:0.0167414,((Agem:0.0286096,Asub:0.018114):0.0181764,Aten:0.0414813):0.00639699,Aech:0.0669135);
(Adif:0.0140145,((Agem:0.0050619,Asub:0.00376869):0.00551841,Aten:0.0227038):0.00218902,Aech:0.107269);
(Adif:0.0123755,Aech:0.0663256,((Agem:0.00436646,Asub:0.00320726):0.00327733,Aten:0.0222343):0.00548593);
(Adif:0.00640151,Aech:0.0108363,((Agem:0.00508909,Asub:0.00497048):0.0097382,Aten:0.0301956):0.0072731);
(Adif:0.0100165,Aech:0.00671567,((Agem:0.00747735,Asub:0.0133595):0.00517451,Aten:0.02958):0.00583392);
(Adif:0.0105936,Aech:0.00383824,((Agem:0.00332383,Asub:0.006902):0.00761652,Aten:0.0214656):0.00143727);
(Adif:0.0122656,Aech:0.00669276,((Agem:0.0236426,Asub:0.00151432):0.0112912,Aten:0.0348648):0.0104016);
(Adif:0.00845557,Aech:0.0333608,((Agem:0.00451769,Asub:0.00240031):0.00884693,Aten:0.0388128):0.00899956);
(Adif:0.00994204,Aech:0.00846728,((Agem:0.0459895,Asub:0.0046702):0.0440679,Aten:0.0275294):0.00493859);
(Adif:0.00722447,Aech:0.00318846,((Agem:0.00435188,Asub:0.00302198):0.00334042,Aten:0.0235114):0.00331826);
(Adif:0.00388105,Aech:0.00593922,((Agem:0.00363128,Aten:0.0452389):0.0237515,Asub:0.00237076):0.0121884);
(Adif:0.00558654,Aech:0.027393,((Agem:0.0350926,Asub:0.00276536):0.00684722,Aten:0.0186206):0.00392072);
(Adif:0.00470737,Aech:0.00511102,((Agem:0.00878976,Asub:0.004101):0.00932254,Aten:0.0499977):0.0061161);
(Adif:0.0255308,Aech:0.0132582,((Agem:0.00228032,Asub:0.00342302):0.0177931,Aten:0.0330619):0.0259398);
(Adif:0.00557262,((Agem:2.4408e-06,Asub:0.00295567):0.0063195,Aten:0.0221483):0.00293564,Aech:0.00629666);
(Adif:0.00615707,Aech:0.00434693,((Agem:0.00248498,Asub:0.00421065):0.00590178,Aten:0.0326864):0.00184663);
(Adif:0.00349545,(Aech:0.00442218,(Agem:0.000714087,Asub:0.0341448):0.00790099):0.060992,Aten:0.0208573);
(Adif:0.0136812,Aech:0.010942,((Agem:0.00200032,Asub:0.00792962):0.0214841,Aten:0.0164153):0.0219926);
(Adif:0.0093747,((Asub:0.044725,Agem:0.0165167):0.0330157,Aech:0.00644467):0.00765615,Aten:0.0327363);
