(F:0.079751,E:0.0588355,((C:0.00186565,D:0.010225):0.0121746,(A:0.00405152,B:0.00604124):0.0104126):0.0171874);
(F:0.0661951,E:0.0347666,((C:0.00402284,D:0.004022):0.036768,(A:0.0148417,B:0.021789):0.0111695):0.0131752);
(F:0.0629363,(D:0.0183173,E:0.0122391):0.0306453,(C:0.032622,(A:0.0164074,B:0.0100888):0.0193893):0.0141344);
(F:0.0813014,(A:0.00405776,B:0.0100673):0.0465594,(E:0.012143,(C:0.00216059,D:0.00587579):0.0102831):0.0360985);
(F:0.0749218,E:0.0505802,((A:0.00408269,B:0.0060106):0.0318402,(C:0.00801279,D:0.0121901):0.0139809):0.0110753);
(F:0.0805676,(A:0.0171803,B:0.0239963):0.0317905,(E:0.0456388,(C:0.00400849,D:0.00806616):0.0308382):0.00375565);
(F:0.0784074,E:0.0545962,((A:0.0040887,B:0.00194112):0.0265076,(C:0.012259,D:0.00597594):0.0215579):0.00409183);
(F:0.0597003,E:0.0374579,((C:0.00396021,D:0.00811974):0.0226855,(A:0.0163819,B:0.0206276):0.0016405):0.00996048);
(E:0.0146982,(C:0.00406451,D:0.00400212):0.0161991,(F:0.060397,(A:0.014322,B:0.0311261):0.0487776):0.0683185);
(C:0.00198945,D:0.00201032,((A:0.0102156,B:0.00803138):0.0190694,(E:0.0682938,F:0.0641765):0.046641):0.0179342);
(F:0.0544237,E:0.0502109,((A:0.0039875,B:0.00614305):0.0405247,(C:0.00201913,D:0.00602532):0.0124635):0.028512);
(F:0.058366,E:0.0313245,(D:0.0418509,(C:0.0247906,(A:0.0103056,B:0.00386158):0.0299309):0.0142801):0.00202136);
(F:0.0825577,(A:0.00694444,B:0.0134032):0.0528715,(E:0.0129234,(C:0.00603742,D:2.9548e-06):0.0356031):0.0279357);
(A:0.00394551,B:0.0102142,((C:0.0142862,D:0.0121566):0.011164,(E:0.0464933,F:0.059583):0.027861):0.0325438);
(F:0.122276,(C:0.0100722,E:0.0101406):0.0306992,(D:0.0380425,(A:0.00406392,B:0.00398806):0.0271261):0.00733847);
(F:0.0735914,E:0.0546155,((A:0.00402248,B:0.00606685):0.0264513,(C:0.0340726,D:0.0271391):0.0121724):0.00939213);
(F:0.0752522,(A:0.00271676,B:0.0034109):0.0477538,(E:0.0176656,(C:0.00610803,D:0.00394554):0.0256995):0.0207679);
(E:0.0942345,F:0.0373047,((A:0.00398059,B:0.00610492):0.0238743,(C:0.01206,D:0.0169186):0.0315701):0.00841832);
(F:0.059816,(A:0.00188319,B:0.0082183):0.0320119,(E:0.0122289,(C:0.00113296,D:0.0137417):0.0114603):0.0137643);
(F:0.0675005,E:0.0435984,((A:0.00400769,B:0.00607281):0.0200939,(C:0.016442,D:0.0206772):0.0193077):0.0376065);
(C:0.00390961,D:0.00412135,(A:0.0354895,(B:0.0359282,(E:0.0530695,F:0.0521176):0.0176669):0.00106194):0.0248723);
(F:0.0527656,E:0.0701226,((A:0.00393982,B:0.00614257):0.048648,(C:0.0245655,D:0.0143578):0.0220442):0.00757787);
(F:0.0683181,E:0.0520291,((A:0.00603618,B:0.00403218):0.0206145,(C:0.0147031,D:0.0076605):0.0422172):0.0163552);
(F:0.101715,(E:0.0122976,(C:0.00401828,D:0.00404324):0.00392753):0.0251223,(A:0.0217645,B:0.0237841):0.0330778);
(F:0.0850758,E:0.053445,((C:0.0141263,D:2.9548e-06):0.0164323,(A:0.0184835,B:0.0059463):0.0123244):0.0148374);
(E:0.0532105,F:0.0510416,(A:0.0499914,((B:0.0393793,C:0.0309669):2.9579e-06,D:0.0120339):0.0263705):0.0048818);
(C:0.00193384,D:0.00813243,((A:0.00604299,B:0.0019988):0.0103655,(E:0.0384229,F:0.0459174):0.0770558):0.0206543);
(F:0.0556613,(A:0.0170075,B:0.0176593):0.0386148,(E:0.0302547,(C:0.00810304,D:0.00802008):0.00667893):0.0374424);
(C:0.0181687,D:0.0191838,((A:0.00605108,B:0.00809192):0.0122498,(E:0.0426987,F:0.0336257):0.0631059):0.00225406);
(F:0.108296,(E:0.0499047,(A:0.00204758,B:0.00602492):0.0374742):0.00242431,(C:2.8135e-06,D:0.00801956):0.0459281);
(C:0.0226405,D:0.0102077,((A:0.00617658,B:0.0120196):0.0165346,(E:0.0701295,F:0.0475484):0.0464215):0.00401969);
(F:0.0683696,(D:0.0215027,(A:0.0219209,B:0.0190353):0.00817369):0.0212708,(C:0.025632,E:0.0260924):0.0126771);
(F:0.0711001,(A:0.00194659,B:0.00608041):0.0388783,(E:0.0204874,(C:0.00806645,D:0.00811142):0.0144568):0.0315533);
(F:0.0835353,E:0.0567827,((C:2.9548e-06,D:0.0040107):0.046342,(A:2.9548e-06,B:0.00200558):0.063518):0.00394081);
(F:0.0644567,E:0.0387662,((A:0.00598776,B:0.00827081):0.027602,(C:0.0161341,D:0.018662):0.0169744):0.00473194);
(F:0.0599756,E:0.0573781,((A:0.0140632,B:0.015163):0.0281768,(C:0.0114876,D:0.00870612):0.0122469):0.0275862);
(F:0.0409773,E:0.0582903,((A:0.00200534,B:2.9548e-06):0.0281303,(C:0.00602241,D:0.00810264):0.0279214):0.016187);
(F:0.0998369,E:0.0382995,((A:0.00603864,B:0.0141889):0.0190978,(C:0.0143094,D:0.0101556):0.011853):0.0143737);
(F:0.0640101,E:0.0394881,(D:0.0162986,(C:0.0324595,(A:0.0043602,B:0.00367774):0.016462):0.00250287):0.0144523);
(F:0.0544097,(C:0.00999904,E:0.0102852):0.0575751,(D:0.0309705,(A:2.9548e-06,B:0.00803851):0.0191551):0.0185755);
(E:0.0731181,F:0.044341,((A:0.00807271,B:0.00400242):0.0437538,(C:0.0103317,D:0.0203549):0.0286194):0.00872615);
(F:0.0932939,E:0.0634074,(B:0.0425527,(A:0.0180893,(C:0.00193142,D:0.0142523):0.0106301):0.0126603):0.0215782);
(F:0.0721901,(A:0.010082,B:0.00810517):0.0285863,((E:0.0121612,C:0.0122103):2.9548e-06,D:0.00601948):0.0405618);
(F:0.063342,(D:0.0378713,(A:0.00247727,B:0.00556423):0.0185262):0.0295187,(C:0.0350459,E:0.0321614):0.00916598);
(F:0.081541,E:0.0650912,((C:0.0116315,D:0.00454322):0.0335326,(A:0.00395622,B:0.0081385):0.0250219):0.0144702);
(A:0.00403102,B:0.00402813,((C:0.018438,D:0.0101651):0.00393657,(E:0.0356138,F:0.048353):0.0210155):0.022674);
(F:0.0701678,(A:2.9548e-06,B:0.00402148):0.0471122,(E:0.0124437,(C:0.012315,D:0.0143889):0.00576281):0.0295681);
(E:0.0521199,F:0.0546552,((A:0.00472659,B:0.00941719):0.0260982,(C:0.0142297,D:0.00202747):0.0174846):0.0169587);
(E:0.0278901,(A:0.00811304,B:0.00807763):0.0408808,(F:0.0729214,(C:0.020812,D:0.0203512):0.0314614):0.0183111);
(F:0.0628836,E:0.0463109,((A:0.00599611,B:0.00401921):0.0217777,(C:0.0117847,D:0.00442598):0.0346271):0.0173077);
(F:0.0996675,E:0.0468211,((A:0.00401256,B:0.00402696):0.0184911,(C:0.0184958,D:0.00803747):0.0145393):0.0146393);
(F:0.0735655,E:0.0479935,((C:0.00602238,D:0.0143281):0.0130828,(A:0.00815289,B:0.00391404):0.0233657):0.0105335);
(F:0.0648707,E:0.0543068,((C:0.0182079,D:0.00668246):0.0159617,(A:0.018307,B:0.0205739):0.0249193):0.00474326);
(F:0.0762333,E:0.0592629,((C:0.0110321,D:0.0133046):0.0219459,(A:0.0101491,B:0.0019968):0.00698304):0.0359864);
(F:0.0626366,E:0.0519159,((A:0.00383292,B:0.0123077):0.0308202,(C:0.00400789,D:0.00810555):0.0200183):0.0385991);
(F:0.0425584,E:0.0637497,((C:0.00402651,D:0.00400756):0.0165795,(A:0.00809823,B:0.00201956):0.00796468):0.0298861);
(F:0.142251,(A:0.0121593,B:0.0122496):0.0335873,(E:0.0101042,(C:0.00402489,D:0.00201732):0.0143103):0.0190065);
(C:0.0161997,E:0.0355604,(F:0.0332989,(D:0.0246016,(A:2.9548e-06,B:2.9548e-06):0.0227317):0.020616):0.0292112);
(F:0.0917368,E:0.0557473,((A:0.00409515,B:0.00394616):0.0327131,(C:0.00895819,D:0.015388):0.0226502):0.0228047);
(F:0.152622,(D:0.0379669,E:0.0201635):0.020124,(C:0.0236012,(A:0.00198276,B:0.00202692):0.0279017):0.00330609);
(F:0.0886987,E:0.0389574,((C:0.00617184,D:0.00391313):0.0432765,(A:0.00824935,B:0.0205884):0.0177302):0.00604566);
(F:0.0511575,(C:0.0205944,E:0.019026):0.0561755,(D:0.0243088,(A:0.0147783,B:0.00818174):0.0198027):0.0343063);
(C:0.0160946,E:0.0233062,(F:0.047625,(D:0.0250984,(A:0.00599021,B:0.00815524):0.0204336):0.0266007):0.0607525);
(F:0.0366638,(A:0.00822469,B:0.00186475):0.0437877,(E:0.0243872,(C:0.00802106,D:0.00807829):0.00631077):0.0291646);
(F:0.0596263,E:0.0333942,((C:0.00940378,D:0.00686548):0.0274233,(A:0.0183641,B:0.026991):0.00137792):0.0166889);
(F:0.0697121,E:0.0565566,((A:2.9548e-06,B:0.0141641):0.0122321,(C:0.00200267,D:0.00805815):0.0142761):0.010489);
(A:0.0134607,B:0.00682833,(E:0.0466626,(F:0.0475724,(C:0.00625319,D:0.0140139):0.0284168):0.0114331):0.0481388);
(F:0.0895988,(C:0.0103027,E:0.0203819):0.0240134,(D:0.0180004,(A:0.0121101,B:0.012297):0.0318633):0.016321);
(F:0.0779069,(A:0.00200433,B:2.9548e-06):0.0536367,(E:0.0142247,(C:0.0142331,D:0.00808399):0.00394839):0.0204941);
(F:0.0591946,(D:0.0139312,E:0.025247):0.0450135,(C:0.02075,(A:0.00923388,B:0.0110586):0.0150134):0.0295817);
(F:0.100757,(A:0.00395233,B:0.0142291):0.0359179,(E:0.0128572,(C:0.0096601,D:0.0086464):0.0141362):0.0298372);
(F:0.0926022,(A:2.9548e-06,B:0.0040107):0.0376637,(E:0.0100496,(C:0.0137496,D:0.00848253):0.0129561):0.0336298);
(F:0.052749,E:0.0521281,((A:0.00619597,B:0.00593953):0.038664,(C:0.0260106,D:0.0191568):0.0238587):0.00798158);
(F:0.06212,E:0.0573544,(C:0.0372054,(D:0.0101912,(A:0.00200267,B:0.00201338):0.0224361):0.00892363):0.0110841);
(E:0.0663448,F:0.0717985,((A:0.0019384,B:0.0040642):0.0539512,(C:0.0020407,D:0.0019732):0.0236212):0.00539057);
(F:0.0564193,E:0.0435272,((A:2.9548e-06,B:0.00804057):0.032727,(C:0.0115757,D:0.00866111):0.0161395):0.0223666);
(F:0.0637859,(A:0.00927558,B:0.00926185):0.0481636,(E:0.0263541,(C:0.00197841,D:0.00402798):0.0169355):0.0190315);
(F:0.0750587,(C:0.008013,D:2.9548e-06):0.0366293,(E:0.0313012,(A:0.00592926,B:0.0102416):0.0318331):0.00690711);
(F:0.064336,E:0.0474684,((A:0.00604206,B:2.9548e-06):0.0225518,(C:0.00400383,D:0.00604674):0.012394):0.00676543);
(F:0.131134,(D:0.0227483,(A:2.9548e-06,B:2.9548e-06):0.0354502):0.0133172,(C:0.0327527,E:0.0227889):0.00551993);
(F:0.117194,(D:0.0109263,E:0.0163295):0.0175869,((B:0.0355447,C:0.0209842):0.000537902,A:0.00894902):0.00504677);
(F:0.0560242,E:0.0487882,((A:0.00802094,B:2.9548e-06):0.0233479,(C:0.00644111,D:0.00975398):0.0301673):0.0253013);
(F:0.0586371,(C:0.0267727,E:0.0269903):0.0354759,(D:0.0400691,(A:0.00885287,B:0.0176011):0.0320478):0.0183624);
(F:0.0353234,(D:0.0272473,E:0.0244416):0.0250503,(C:0.0402207,(A:0.0059481,B:0.00408768):0.0315256):0.000983512);
(D:0.0242702,(C:0.0276264,(A:0.0101403,B:0.0101073):0.00928605):0.0120726,(E:0.0567902,F:0.0594598):0.0621067);
(F:0.0596721,E:0.0342687,((C:0.00197208,D:0.00405249):0.0164616,(A:0.00179919,B:0.0246194):0.0123474):0.0261465);
(D:0.0343571,E:0.0244203,(F:0.0345571,(C:0.0440678,(A:0.00185177,B:0.00614391):0.0362641):0.0295929):0.0749945);
(E:0.0135643,(C:0.00201045,D:0.00200818):0.00892756,(F:0.0568471,(A:0.00231914,B:0.0159902):0.0363161):0.035355);
(F:0.0571222,(A:2.9548e-06,B:2.9548e-06):0.0289003,(E:0.0202038,(C:0.0040211,D:0.0101312):0.00661439):0.034782);
(F:0.0811566,E:0.0425912,((A:0.0121814,B:0.0101293):0.0119642,(C:0.0317726,D:0.0337142):0.00138178):0.0272007);
(F:0.059839,(D:0.0142889,E:0.0143733):0.0488262,(C:0.0225982,(A:0.00800357,B:0.0101083):0.0227684):0.017345);
(C:0.0192561,E:0.0269108,(F:0.063464,(D:0.0322589,(A:0.00811668,B:0.00599294):0.0260965):0.00901089):0.0323419);
(F:0.0399044,E:0.0304286,(D:0.0306214,(C:0.034016,(A:0.00402082,B:0.00406305):0.0296599):0.00364253):0.0145879);
(F:0.0728703,(A:0.0101383,B:0.00603511):0.0263611,(E:0.0259828,(C:0.014279,D:0.0101195):0.0151808):0.0360253);
(F:0.105734,E:0.0435508,((C:0.00811043,D:0.00803487):0.0201178,(A:0.0109914,B:0.00983462):0.022642):0.014766);
(F:0.0620672,E:0.0278865,((C:0.0121196,D:0.00604868):0.015312,(A:0.0237257,B:0.0176167):0.00385799):0.0259234);
(F:0.0890003,((A:0.00197107,B:0.00204534):0.0186346,(C:0.00382216,D:0.0164648):0.0383375):0.00473297,E:0.0240806);
(F:0.108128,E:0.030438,((C:0.0120714,D:0.00406008):0.0147425,(A:0.0159651,B:0.0157413):0.0111605):0.0285987);
(E:0.0371874,(C:2.9548e-06,D:0.00804762):0.0182171,(F:0.0426696,(A:0.00748538,B:0.010746):0.0507081):0.0151987);
(F:0.0396355,E:0.031331,((A:0.0100899,B:0.00404828):0.0157506,(C:0.0307344,D:0.0295994):0.00817428):0.0191878);
(F:0.0633929,E:0.0237403,((A:0.00401539,B:0.00605544):0.0276951,(C:0.0142631,D:0.0247651):0.0222823):0.00748826);
(F:0.0858301,E:0.0192738,((C:0.0040123,D:0.00604635):0.0116298,(A:0.00813867,B:0.0100722):0.00869427):0.0184145);
(F:0.0393584,E:0.0254242,((A:0.00602409,B:0.00816923):0.0216662,(C:0.00871516,D:0.0218323):0.0149999):0.0255619);
(C:0.00597746,D:0.0122212,((A:0.0162854,B:0.00999214):0.0386584,(E:0.0604173,F:0.0604653):0.0138756):0.0566747);
(F:0.0468274,(A:0.00199701,B:2.9548e-06):0.0263253,(E:0.0375532,(C:0.0234642,D:0.0205789):0.0242636):0.0107072);
(F:0.0573729,E:0.0535128,(((C:0.0060291,D:0.00810488):0.0294183,B:0.0333524):0.00136566,A:0.0142554):0.0160145);
(F:0.0796398,(A:0.00822406,B:0.00790217):0.0507698,(E:0.0456074,(C:0.0131613,D:0.00730743):0.0300022):0.00520286);
(F:0.0620176,E:0.0293769,(C:0.0224621,(D:0.0370349,(A:0.0227857,B:0.0223221):0.0038054):0.00507163):0.00703248);
(F:0.0931585,E:0.0443791,((C:0.00193027,D:0.00409344):0.0332578,(A:0.00178394,B:0.0144206):0.0204344):0.00605068);
(F:0.0784962,((A:0.0142345,B:0.0123397):0.0247216,E:0.0286144):2.4705e-06,(C:0.017711,D:0.013028):0.0348903);
(F:0.0619033,(A:0.0217807,B:0.021602):0.0415991,(E:0.0100933,(C:0.00806734,D:0.0039935):0.00610347):0.047281);
(A:0.00622458,B:0.0119847,(F:0.037198,(E:0.0143079,(C:0.00401199,D:0.00812088):0.00419145):0.0346429):0.124156);
(F:0.0681047,E:0.0469081,((C:0.00418925,D:0.0142682):0.0458512,(A:0.0251785,B:0.0225671):0.0156898):0.00426893);
(F:0.068604,E:0.0502349,((C:0.00589448,D:0.0102392):0.037969,(A:0.0244785,B:0.0183116):0.0131007):0.0158505);
(C:0.0142198,D:0.0142918,((A:0.0181901,B:0.00201021):0.00626029,(E:0.059311,F:0.0573634):0.0539778):0.0141931);
(F:0.0774993,E:0.0462081,((A:0.00382835,B:0.0102625):0.0291809,(C:0.00604972,D:0.0183204):0.004053):0.0058554);
(F:0.0629499,E:0.0407044,((C:0.00202401,D:0.00198871):0.0185642,(A:0.00809179,B:0.00804029):0.014337):0.0113402);
(F:0.0554655,(C:0.0201283,E:0.0145889):0.0416858,(D:0.0334794,(A:0.0450517,B:0.0259564):0.0108268):0.0312929);
(F:0.0637167,E:0.0365111,((A:0.0121658,B:0.018473):0.016561,(C:0.0142843,D:0.0204861):0.00798037):0.0157557);
(C:0.0142831,D:0.0101075,((A:0.0186319,B:0.0249248):0.0056135,(E:0.0696419,F:0.0442232):0.0683276):0.0104917);
(F:0.0446079,E:0.0449332,((A:2.9548e-06,B:0.00600566):0.0307912,(C:0.0204582,D:0.0143737):0.00181916):0.0225582);
(F:0.0787051,E:0.0422995,((A:0.00199797,B:0.00201392):0.0155796,(C:0.00812347,D:0.00398578):0.0150772):0.0182931);
(C:0.00963826,E:0.0189186,(F:0.0660309,(D:0.0333801,(A:0.00805168,B:0.0163663):0.00802511):0.0242884):0.0547084);
(F:0.0597108,E:0.0249169,((A:0.00199093,B:0.00202671):0.0290031,(C:0.0105447,D:0.0165259):0.0290796):0.0189913);
(F:0.0490779,(A:0.00937887,B:0.0169734):0.0313591,(E:0.0209031,(C:0.00198961,D:0.00202722):0.0141944):0.0101875);
(F:0.0468197,E:0.053468,((A:0.0034896,B:0.00454827):0.012164,(C:0.00815671,D:0.00804602):0.039543):0.0156388);
(E:0.0345833,(C:0.00403036,D:0.0120782):0.0205032,(F:0.0518604,(A:0.00669667,B:0.0198822):0.0581185):0.0471463);
(F:0.0589395,((A:0.00401277,B:2.9548e-06):0.0391506,E:0.043088):0.00240449,(C:0.0228209,D:0.0203563):0.0374392);
(F:0.0528929,A:0.0456769,((B:0.0287285,D:0.0205657):0.0180039,(C:0.0184429,E:0.0246968):0.0228214):0.00886336);
(F:0.0765283,(A:0.00955015,B:0.00659919):0.0278729,(E:0.038395,(C:0.00407902,D:0.00805137):0.00739518):0.0165914);
(F:0.0674083,(E:0.0409593,(A:0.00197889,B:0.00202861):0.041609):0.00229249,(C:0.0143308,D:0.018405):0.0274303);
(F:0.0925049,E:0.0489163,((C:0.00805962,D:0.0184071):0.0213347,(A:0.00402933,B:0.00602739):0.0242749):0.018701);
(F:0.08574,E:0.0541801,((A:0.00199996,B:0.00200004):0.0272815,(C:0.0104944,D:0.00795429):0.0376915):0.0194504);
(F:0.06306,E:0.0427888,((A:0.00605241,B:0.0060133):0.018361,(C:0.0121935,D:0.00598572):0.0123374):0.0233002);
(F:0.112608,E:0.0567927,((A:0.00822874,B:0.00391918):0.0292298,(C:0.00211702,D:0.00998119):0.0182368):0.0192973);
(F:0.0639348,E:0.0585622,((C:0.0155998,D:0.0129005):0.0158758,(A:0.0199471,B:0.0118033):0.0109993):0.00938898);
(C:0.0372606,E:0.0214645,(F:0.0587951,(D:0.0364029,(A:0.00199951,B:2.9548e-06):0.0153396):0.0124916):0.0641204);
(F:0.0732721,(A:0.00609611,B:0.00598504):0.0343319,(E:0.0420284,(C:0.00475017,D:0.00938241):0.0403308):0.00368757);
(F:0.0881917,E:0.068611,((C:0.0102599,D:0.00793752):0.0190554,(A:0.0133621,B:0.023691):0.02618):0.0118465);
(C:0.00612373,D:0.00392791,((A:0.0265715,B:0.0252942):0.016402,(E:0.0320736,F:0.0518581):0.0709505):0.010869);
(E:0.0184523,(C:0.00377113,D:0.0051239):0.00507345,(F:0.0310887,(A:0.00204177,B:0.00197423):0.0481676):0.0305032);
(F:0.0537053,(A:0.00508363,B:0.0110983):0.0373068,(C:0.041567,(D:0.0261214,E:0.0305023):0.025486):0.00971458);
(F:0.0568886,E:0.0358762,((C:0.0101122,D:0.0080782):0.0202362,(A:0.0227018,B:0.0246645):0.00609977):0.00754207);
(F:0.103639,(E:0.0408684,(C:0.0196087,D:0.0245798):0.0230548):0.00161881,(A:2.9548e-06,B:0.00402239):0.0365335);
(F:0.114986,E:0.0441805,((A:0.00594278,B:0.00614987):0.0414967,(C:0.00413888,D:0.00393926):0.0234728):0.00449511);
(F:0.0598303,E:0.0546308,((C:0.00303263,D:0.00299919):0.0169361,(A:0.0169566,B:0.0199148):0.00808867):0.0190739);
(F:0.0596718,(A:2.9548e-06,B:0.00200267):0.0532661,(E:0.02154,(C:0.00613862,D:0.00399497):0.0220138):0.0193509);
(A:0.0100213,B:0.0189907,((C:0.0101589,D:0.0183952):0.00368792,(E:0.0400511,F:0.0435402):0.0919157):0.0100215);
(F:0.0402329,E:0.0418173,((C:0.00777547,D:0.00675507):0.0266256,(A:0.00601968,B:0.00200267):0.0294834):0.0245634);
(D:0.0472928,(A:0.0133269,B:0.0131523):0.0168401,(F:0.0257383,(C:0.0192813,E:0.0226074):0.0299724):0.0563332);
(F:0.0557321,E:0.0616973,((A:0.00808221,B:0.0101532):0.0201146,(C:0.00814125,D:0.00807833):0.019686):0.018416);
(F:0.0912136,E:0.0364519,((A:0.00833461,B:0.00175426):0.0395991,(C:0.00600907,D:0.0121303):0.0126264):0.0121412);
(F:0.0503711,E:0.0395161,((A:0.00824819,B:0.00183807):0.0251689,(C:0.0184693,D:0.0182635):0.0296772):0.0238971);
(F:0.0781985,(E:0.0260549,(C:0.0185132,D:0.0184858):0.0111133):0.0291583,(A:0.026941,B:0.0122692):0.0117262);
(F:0.0605389,(C:0.0155821,E:0.0191692):0.0177301,(D:0.0442385,(A:0.0101585,B:0.0163015):0.0312229):0.0100463);
(A:2.9548e-06,B:2.9548e-06,((C:2.9548e-06,D:0.00199923):0.0177618,(E:0.0990564,F:0.068981):0.0525059):0.025863);
(F:0.0463392,E:0.0730552,((A:2.9548e-06,B:0.00805345):0.0163659,(C:0.00805603,D:0.0101103):0.0207248):0.0235637);
(F:0.0754608,E:0.0278427,((C:0.00199766,D:0.00201455):0.0225282,(A:0.0163977,B:0.0247886):0.0144912):0.0139797);
(E:0.0143174,(C:0.00803112,D:0.0040273):0.00591399,(F:0.0636524,(A:0.00193051,B:0.00209534):0.0505048):0.0783205);
(F:0.050416,E:0.0508688,((A:0.0060638,B:0.00604611):0.0261558,(C:0.0183694,D:0.0100693):0.0227718):0.0130818);
(F:0.0621931,E:0.0563312,((C:0.00801103,D:0.00817392):0.0164055,(A:0.0101414,B:0.0060306):0.0207823):0.0138819);
